main                           = 0x8c010080;
bhEff205                       = 0x8c0ddf30;
bhEff206                       = 0x8c0de0b6;
bhEff207                       = 0x8c0de1b0;
bhEff208                       = 0x8c0de550;
bhEff209                       = 0x8c0de64c;
bhEff210                       = 0x8c0de82c;
bhEff211                       = 0x8c0de992;
bhEff212                       = 0x8c0deb00;
bhEff213                       = 0x8c0dec64;
bhEff214                       = 0x8c0dede6;
bhEff215                       = 0x8c0deebc;
bhEff216                       = 0x8c0defac;
bhEff217                       = 0x8c0df246;
bhEff218                       = 0x8c0df53e;
bhEff219                       = 0x8c0df75e;
bhEff220                       = 0x8c0df9da;
bhEff221                       = 0x8c0dfd24;
bhEff222                       = 0x8c0e0362;
bhEff223                       = 0x8c0e04d0;
bhEff224                       = 0x8c0e089e;
bhEff225                       = 0x8c0e098a;
bhEff226                       = 0x8c0e0af4;
bhEff227                       = 0x8c0e0c16;
bhEff228                       = 0x8c0e0e50;
bhEff229                       = 0x8c0e1090;
bhEff230                       = 0x8c0e1760;
bhEff231                       = 0x8c0e18ec;
bhEff232                       = 0x8c0e1a08;
bhEff233                       = 0x8c0e1b42;
bhEff234                       = 0x8c0e1d5c;
bhEff235                       = 0x8c0e1f38;
bhEff236                       = 0x8c0e215c;
bhEff237                       = 0x8c0e25ac;
bhEff238                       = 0x8c0e27e6;
bhEff239                       = 0x8c0e2a06;
bhEff240                       = 0x8c0e2c12;
bhEff241                       = 0x8c0e2f60;
bhEff242                       = 0x8c0e3058;
bhEff243                       = 0x8c0e35d6;
bhEff244                       = 0x8c0e3990;
bhEff245                       = 0x8c0e3bc0;
bhEff246                       = 0x8c0e3cf8;
bhEff247                       = 0x8c0e43c4;
bhEff248                       = 0x8c0e449a;
bhEff249                       = 0x8c0e48dc;
bhCheckWall                    = 0x8c0e552c;
bhCheckWallEx                  = 0x8c0e633c;
bhGetGroundPosition            = 0x8c0ec15c;
bhCheckExmAtari                = 0x8c0ed408;
bhClrUseKaidanFlag             = 0x8c0edec4;
bhCheckFloorP                  = 0x8c0ee3b8;
bhCheckFloorSound              = 0x8c0ee8b0;
bhCheckFloorEffect             = 0x8c0eea2c;
bhCheckEnemies                 = 0x8c0ef218;
bhSetScreenFade                = 0x8c0f1df6;
bhControlScreenFade            = 0x8c0f1f5a;
bhDrawScreenFade               = 0x8c0f207c;
bhInitScreenSaver              = 0x8c0f244a;
bhSetScreenSaver               = 0x8c0f247c;
bhControlScreenSaver           = 0x8c0f24c0;
bhDrawScreenSaver              = 0x8c0f251c;
bhControlCinesco               = 0x8c0f25e8;
bhDrawCinesco                  = 0x8c0f26a0;
bhDrawScope                    = 0x8c0f27c4;
bhDrawThermometer              = 0x8c0f2db4;
bhDrawFullScreenRenderTexture  = 0x8c0f325c;
bhDrawSmallScreenRenderTexture = 0x8c0f36b0;
bhInitCamera                   = 0x8C0F39C0;
bhControlCamera                = 0x8c0f3a34;
bhMakeCameraVector             = 0x8C0F3BB0;
bhGetCameraPosition            = 0x8C0F3C0A;
bhCheckCut                     = 0x8c0f3ca8;
bhCheckCutAttribute            = 0x8c0f41b2;
bhSetCut                       = 0x8c0f4238;
bhSetFixedCut                  = 0x8c0f4538;
bhSetEventFixedCut             = 0x8c0f6104;
bhInitPlEyeCamera              = 0x8c0f7864;
bhSetPlEyeCamera               = 0x8c0f7a6e;
bhStFlg                        = 0x8C0F7DB4;
bhCrFlg                        = 0x8c0f7dd0;
bhCkFlg                        = 0x8c0f7dee;
bhInitLight                    = 0x8C0F7E0C;
bhSetLightTab                  = 0x8c0f8038;
bhControlLight                 = 0x8c0f8270;
bhSetLight                     = 0x8c0f97ca;
bhSetHalfLight                 = 0x8c0f99f2;
bhInitObjItm                   = 0x8c0f9e80;
bhControlObjItm                = 0x8c0fa11c;
bhDrawObjItm                   = 0x8c0fa544;
bhObjDmy                       = 0x8c0fae2c;
bhObjItmBox                    = 0x8c0fae30;
bhObj001                       = 0x8c0faee0;
bhObj002                       = 0x8c0fb7ec;
bhObj003                       = 0x8c0fb810;
bhObj004                       = 0x8c0fb874;
bhObj005                       = 0x8c0fb8d8;
bhObj006                       = 0x8c0fbd10;
bhObj007                       = 0x8c0fbff8;
bhObj008                       = 0x8c0fc5b0;
bhObj009                       = 0x8c0fc6ec;
bhObj010                       = 0x8c0fcac8;
bhObj011                       = 0x8c0fcb1a;
bhObj012                       = 0x8c0fcb58;
bhObjClpn                      = 0x8c0fcc40;
bhObjWssg                      = 0x8c0fd3be;
bhFinishRoom                   = 0x8c0fdb0c;
bhSetEneMtn                    = 0x8c0fe380;
bhInitRoom                     = 0x8C0FD3C2;
bhStartDoorDemo                = 0x8c0fe8b2;
bhObjWpn                       = 0x8c0fedc0;
bhCheckKnifeAtari              = 0x8c10017e;
bhCheckBombAtari               = 0x8c100b14;
InitGdSystemEx                 = 0x8c101e40;
ExitGdSystem                   = 0x8c101e46;
ReadFileEx                     = 0x8c101ed8;
SetSoundModeEx                 = 0x8c102314;
GetSoundMode                   = 0x8c102364;
RegistMidiSlot                 = 0x8c10240e;
RegistSeSlot                   = 0x8c102964;
SetFxProgram                   = 0x8c102d64;
InitSoundDriver                = 0x8c1032a8;
InitAdx                        = 0x8c103870;
CreatePartitionEx              = 0x8c10399c;
RegistAdxStreamEx              = 0x8c103c44;
PlayAdx                        = 0x8c103efe;
SetVolumeAdx2                  = 0x8c103f7e;
bhReleaseFreeMemory            = 0x8c1043b8;
ExitApplication                = 0x8c1043c2;
QuickGetDiscTrayStatus         = 0x8c1043c8;
GetBootDiscId                  = 0x8c1043ec;
InitSofdecSystem               = 0x8c10442c;
InitSoundProgram               = 0x8c104508;
ExitSoundProgram               = 0x8c104668;
MountSoundAfs                  = 0x8c1046c2;
ExecSoundSynchProgram          = 0x8c104806;
RequestRoomSoundBank           = 0x8c104c90;
RequestArmsSoundBank           = 0x8c104cdc;
RequestPlayerVoiceSoundBank    = 0x8c104d34;
CheckTransEndSoundBank         = 0x8c104db2;
GetRoomSoundCaseNo             = 0x8c104dbe;
ResetRoomSoundEnvParam         = 0x8c104e2e;
Get3DSoundParameter            = 0x8C104ED4;
CallSystemSeBasic              = 0x8c105886;
CallSystemSe                   = 0x8c105920;
CallPlayerFootStepSe           = 0x8c105c1a;
CallPlayerWeaponSeEx           = 0x8c105c90;
RequestEnemySe                 = 0x8c10601a;
PlayBgmEx2                     = 0x8c106498;
PlayVoiceEx2                   = 0x8c1065a4;
RequestAllStopSoundEx          = 0x8c1070b6;
ResetSoundComInfo              = 0x8c1071fa;
ExecSoundSystemMonitor         = 0x8c10746c;
RequestReadIsoFile             = 0x8c107502;
RequestReadInsideFile          = 0x8c10754a;
GetInsideFileSize              = 0x8c1076b8;
GetReadFileStatus              = 0x8c1076ec;
PlayStartMovieEx               = 0x8c10774e;
FileReadStatus                 = 0x8C1077F0;
PlayStopMovieEx                = 0x8c10798c;
WaitPrePlayMovie               = 0x8c1079da;
PlayMovieMain                  = 0x8c107a64;
StartVibrationEx               = 0x8c107bf8;
RequestAdjustDisplay           = 0x8c107c2a;
InitPlayLogSystem              = 0x8c107c66;
InitReadKeyEx                  = 0x8c107c8c;
SetRepeatKeyTimer              = 0x8c107d90;
CheckSoftResetKeyFlag          = 0x8c107dc8;
ClearSoftResetKeyFlag          = 0x8c107de4;
StatusMain                     = 0x8c10c164;
Model_Read_Set                 = 0x8c114a48;
ModelScaleSet                  = 0x8c1158de;
GetFile                        = 0x8c115e5c;
FileNumberSwitch               = 0x8c117678;
bhSetDoor                      = 0x8c117aa4;
FadeProc1                      = 0x8c118040;
CompareFloat                   = 0x8c119762;
bhControlMessage               = 0x8c11d2ca;
bhDispMessage                  = 0x8c11ddb8;
bhDispTime                     = 0x8c11e170;
CallPlayerDeadVoice            = 0x8c12394c;
CallSystemVoice                = 0x8c123960;
GetSamurai                     = 0x8c123984;
InitAdvSystem                  = 0x8c1239be;
ResetAdvSystem                 = 0x8c123a10;
MountAdvAfs                    = 0x8c123ac6;
AdvGetResourcePtr              = 0x8c123ad4;
AdvSetSoundMode                = 0x8c123ade;
AdvCheckSoftReset              = 0x8c123afe;
AdvPushRoomTexture             = 0x8c123b76;
AdvPopRoomTexture              = 0x8c123bda;
AdvPushPaletteData             = 0x8c123c14;
AdvPopPaletteData              = 0x8c123c3a;
RequestAdvInsideFileEx         = 0x8c123cd4;
RequestAdvInsideFile           = 0x8c123d1c;
FreeAdvMemoryEx                = 0x8c123d20;
AllFreeAdvMemory               = 0x8c123d56;
CheckReadEndAdvInsideFile      = 0x8c123d6c;
CheckReadEndAdvInsideFile2Ex   = 0x8c123d88;
CheckReadEndAdvInsideFile2     = 0x8c123dce;
RequestAdvFade                 = 0x8c123dec;
CheckAdvFade                   = 0x8c123e1e;
AdvDrawFadePolygon             = 0x8c123e26;
ExecuteAdvFadeEx               = 0x8c123eba;
ExecuteAdvFade                 = 0x8c123f3c;
StopAdvScreenSaver             = 0x8c123f40;
ExecuteAdvScreenSaver          = 0x8c123f5e;
CheckAdvScreenSaverStopKey     = 0x8c123fd2;
AdvGetOkButton                 = 0x8c123ffa;
AdvGetCancelButton             = 0x8c124044;
SetPvrInfo                     = 0x8c124066;
TransPvpData                   = 0x8c124108;
AdvTransShadowPalette          = 0x8c1241a6;
AdvEasyDrawWindow              = 0x8c1241dc;
AdvEasyDrawTexture             = 0x8c12430a;
AdvEasyDrawTextureS            = 0x8c12433a;
SetQuadPos                     = 0x8c124502;
SetQuadUv2Ex                   = 0x8c12451e;
SetQuadUv2                     = 0x8c12458e;
AdvDwawOnePictureEx            = 0x8c12461a;
AdvDwawOnePicture              = 0x8c124676;
AdvEasySetupTextureBasic       = 0x8c124718;
AdvEasySetupTextureEx          = 0x8c1247b8;
AdvEasySetupTexture            = 0x8c1247ec;
AdvEasySetTextureList          = 0x8c1247f0;
AdvEasyTransTextureBasic       = 0x8c12480a;
AdvEasyTransTextureEx          = 0x8c12487c;
AdvEasyTransTexture            = 0x8c12488e;
AdvEasyReleaseTextureEx        = 0x8c124892;
AdvEasyReleaseTexture          = 0x8c1248c8;
AdvEasyReleaseAllTexture       = 0x8c1248cc;
AdvGetCurrentPort              = 0x8c124960;
CheckConnectVmDrive            = 0x8c1249ec;
FindFirstVmDrive               = 0x8c124a3e;
AdvEasyDispMessage             = 0x8c124c0a;
DispVmWarningMessage           = 0x8c124d56;
DefaultSetOption               = 0x8c124db2;
Adv_FirstWarningMessage        = 0x8c124e3c;
Adv_CapcomLogo                 = 0x8c12523e;
ResetFlushPlate                = 0x8c125402;
FlushPlate                     = 0x8c125410;
DisplayTitleBg                 = 0x8c1254c8;
DisplayPressStartPlate         = 0x8c125520;
DisplayGameModePlate           = 0x8c1255d8;
DisplayNewGamePlate            = 0x8c1257fe;
DisplayExtraGamePlate          = 0x8c125a48;
FadeInPlate                    = 0x8c125bf6;
FadeOutPlate                   = 0x8c125c32;
TitleCall                      = 0x8c125cc8;
CheckButton                    = 0x8c125d3c;
CheckStartButton               = 0x8c126080;
ResetOptionMenuParam           = 0x8c126718;
DisplayOptionScrollPlate       = 0x8c1268a4;
DisplayOptionBg                = 0x8c12696c;
DisplayOptionPlateLevel0       = 0x8c126b5c;
DisplayOptionPlateLevel1       = 0x8c127288;
DisplayOptionPlateLevel2       = 0x8c1279bc;
DisplayOptionPlateLevel3       = 0x8c1280c0;
DisplayOptionPlate             = 0x8c128420;
Adv_GameOptionScreen           = 0x8c128464;
Adv_ChangeDiscScreen           = 0x8c128a4c;
Adv_SoundMuseum                = 0x8c128d46;
InitVibrationUnit              = 0x8C128D4A;
SetUseVibrationUnit            = 0x8c128dec;
GetUseVibrationUnit            = 0x8c128df2;
bhSetMemPvpTexture             = 0x8c129242;
bhCopyTexmem2MainmemSub        = 0x8c1297e8;
bhCopyMainmem2Texmem           = 0x8c1298e6;
bhGarbageTexture               = 0x8c129f94;
bhMlbBinRealize                = 0x8c12a08c;
bhBscBinRealize                = 0x8c12a16c;
bhCnkBinRealize                = 0x8c12a20e;
bhMnbBinRealize                = 0x8c12a23a;
ControlTypewriter              = 0x8c12a2b0;
TypewriterKeepMemory           = 0x8c12a2c4;
TypeWriterTextureInit          = 0x8c12cb28;
TypewriterInit                 = 0x8c12cefe;
TypewriterMain                 = 0x8c12cfa8;
CreateSysLoadScreen            = 0x8c12e372;
BupInit                        = 0x8c12f078;
BupExit                        = 0x8c12f092;
bhKeepObjWork                  = 0x8c130fd6;
bhInitVSync                    = 0x8c1310e8;
bhClearVSync                   = 0x8c1310fa;
bhControlVSync                 = 0x8c13116c;
bhControlEOR                   = 0x8c13132a;
bhCheckSoftReset               = 0x8c131668;
Init_Expand                    = 0x8c13248c;
_idivls                        = 0x8c132a14;
_quick_evn_mvn                 = 0x8c132c8c;
_quick_odd_mvn                 = 0x8c132c98;
memcpy                         = 0x8c132fc8;
memset                         = 0x8c133088;
rand                           = 0x8c1330f0;
sprintf                        = 0x8c13311c;
strncmp                        = 0x8c1331bc;
write                          = 0x8c133296;
ADXT_Init                      = 0x8c170286;
mwPlySetDispMode               = 0x8c171e52;
gdFsClose                      = 0x8c176950;
gdFsGetFileSize                = 0x8c176988;
gdFsRead                       = 0x8c176a7a;
gdFsFinish                     = 0x8c1771a6;
gdFsOpen                       = 0x8c177232;
pdInitPeripheral               = 0x8c177590;
pdExitPeripheral               = 0x8c177ab0;
pdSetMode                      = 0x8c177b0c;
syMallocInit                   = 0x8c177c54;
syMallocFinish                 = 0x8c177cae;
syMallocStat                   = 0x8c177cb2;
syMalloc                       = 0x8c177d22;
syFree                         = 0x8c177df0;
syRtcFinish                    = 0x8c1780b2;
syHwInit                       = 0x8c178684;
syHwInit2                      = 0x8c1786ae;
syHwFinish                     = 0x8c1786be;
syTmrGetCount                  = 0x8c1787c2;
buInit                         = 0x8c178da8;
buExit                         = 0x8c178e8e;
syCfgInit                      = 0x8c179de0;
syCfgSetSoundMode              = 0x8c179dfc;
syBtGetBootSystemID            = 0x8c17a028;
syBtExit                       = 0x8c17a16c;
njMemCopy4                     = 0x8c17a33c;
njSetTextureMemorySize         = 0x8c17a36c;
njSetVertexBuffer              = 0x8c17a394;
njInitSystem                   = 0x8c17a566;
njChangeSystem                 = 0x8c17a910;
njInitVertexBuffer             = 0x8c17ae32;
njSetEORFunction               = 0x8c17b116;
njWaitVSync                    = 0x8c17b172;
njSetVSyncFunction             = 0x8c17b2e4;
njSetBackColor                 = 0x8c17b352;
njExitSystem                   = 0x8c17b3c8;
njTextureFilterMode            = 0x8c17b580;
njPolygonCullingMode           = 0x8c17b6b8;
njTextureShadingMode           = 0x8c17b862;
njSetCheapShadowMode           = 0x8c17b8b0;
njSetBorderColor               = 0x8c17bd28;
njSetPaletteBankNum            = 0x8c17d114;
njSetPaletteMode               = 0x8c17d172;
njGetPaletteMode               = 0x8c17d1b0;
njSetPaletteData               = 0x8c17d1ec;
njReleaseTextureAll            = 0x8C17D438;
njReleaseTexture               = 0x8c17d4f4;
njInitTextureBuffer            = 0x8c17d9d0;
njInitTexture                  = 0x8c17d9e6;
njExitTexture                  = 0x8c17da18;
njLoadTexture                  = 0x8c17da3e;
njSetTexture                   = 0x8c17da88;
njSetTextureNum                = 0x8c17dad0;
njGarbageTexture               = 0x8C17DB86;
njInit3D                       = 0x8c17df38;
njControl3D                    = 0x8c17df68;
njCalcModel_Loop1              = 0x8C17DFDC;
njCalcModel_Loop2              = 0x8C17E0F8;
njCalcModel_Loop3              = 0x8C17E208;
njCalcModel_Loop4              = 0x8C17E308;
njCalcModel_Loop5              = 0x8C17E3F8;
njCalcModel_Loop6              = 0x8C17E4C4;
njCalcModel_Loop7              = 0x8C17E62C;
njCalcModel_Loop8              = 0x8C17E788;
njCalcModel_Loop9              = 0x8C17E8D0;
njCalcModel_LoopA              = 0x8C17EA0C;
njCalcModel                    = 0x8C17EB3E;
njDrawObjectSub                = 0x8C1954B4;
njDrawModelSub                 = 0x8C1957BE;
njAddVector                    = 0x8C1959D4;
njCalcPoint                    = 0x8c1959f4;
njCalcVector                   = 0x8c195b00;
njGetMatrix                    = 0x8c195c24;
njInitMatrix                   = 0x8c195c74;
njInnerProduct                 = 0x8c195d20;
njInvertMatrix                 = 0x8c195d40;
njMirror                       = 0x8c196548;
njMultiMatrix                  = 0x8C1965DC;
njPopMatrix                    = 0x8c1967f8;
njProjectScreen                = 0x8C19683C;
njPushMatrix                   = 0x8c1968d0;
njRotateXYZ                    = 0x8c196954;
njRotateX                      = 0x8c196b28;
njRotateY                      = 0x8c196bbc;
njRotateZ                      = 0x8c196c58;
njScale                        = 0x8C197128;
njScalor                       = 0x8c1971e8;
njSetMatrix                    = 0x8c1971fc;
njTranslate                    = 0x8c197304;
njUnitMatrix                   = 0x8c197408;
njUnitVector                   = 0x8c1974e0;
njCos                          = 0x8C1975C8;
njSin                          = 0x8C19771C;
njSqrt                         = 0x8c197728;
njTan                          = 0x8C197758;
njDrawPolygon                  = 0x8c1992d0;
njQuadTextureStart             = 0x8c199528;
njQuadTextureEnd               = 0x8c199586;
njSetQuadTexture               = 0x8c199596;
njDrawQuadTexture              = 0x8c199712;
njFogDisable                   = 0x8c19a428;
njFogEnable                    = 0x8c19a458;
njGenerateFogTable3            = 0x8c19a488;
njSetFogColor                  = 0x8c19a5b4;
njCollisionCheckSS             = 0x8c19c254;
njDistanceL2L                  = 0x8c19c2ac;
njDistanceP2L                  = 0x8c19c688;
njCnkEasyDrawObject            = 0x8c19d5ea;
njCnkSetEasyMultiAmbient       = 0x8c19d67a;
njCnkEasyMultiDrawObject       = 0x8c19df4a;
njCnkSetSimpleMultiAmbient     = 0x8c19fb32;
njCalcScreen                   = 0x8C19FC70;
njClipZ                        = 0x8c19fcf4;
njInitView                     = 0x8c19fd38;
njSetAspect                    = 0x8c19fda4;
njSetPerspective               = 0x8c19fdbc;
njSetView                      = 0x8c19fdfc;
njInitPrint                    = 0x8c19ff8c;
njExitPrint                    = 0x8c1a0032;
njPrintSize                    = 0x8c1a003a;
ADXCRS_Unlock                  = 0x8c1a2a14;
ADXSJD_Init                    = 0x8c1a2cb4;
ADXSTM_Init                    = 0x8c1a3410;
ADXF_Init                      = 0x8c1a4474;
SJMEM_Init                     = 0x8c1a5ac2;
SJRBF_Init                     = 0x8c1a5d96;
njRotateZXY                    = 0x8C1B8ED4;
njSetLightMaterials            = 0x8C1B914C;
njCalcLightMatrices            = 0x8C1B91E0;
njCalculateLightsRGB           = 0x8C1BA496;
kmiMemCopy8                    = 0x8C1E8BE0;
kmiMemCopy4                    = 0x8C1E8C00;
kmiPurgeCache                  = 0x8C1E8C0E;
ADXB_Init                      = 0x8c1cdb00;
ADXPD_Init                     = 0x8c1ecaa8;
pause_mes                      = 0x8c136a40;
KnfAtrTab                      = 0x8c136aec;
WpnTab                         = 0x8c136bd0;
FadeProcTbl                    = 0x8c13d59c;
BHD_ASPECT_X                   = 0x8c1411e4;
BHD_ASPECT_Y                   = 0x8c1411e8;
hws                            = 0x8c1411f0;
sys                            = 0x8c1411f4;
rom                            = 0x8c1411f8;
plp                            = 0x8C1411FC;
bhSysTaskJumpTab               = 0x8c141200;
bhJumpCnkDraw                  = 0x8c1412d4;
pad_tab_a                      = 0x8c1412e4;
pad_tab_b                      = 0x8c141328;
pad_tab_c                      = 0x8c14136c;
pad_tab_d                      = 0x8c1413b0;
pad_type                       = 0x8c1413f4;
WpnEffTab                      = 0x8c1414ec;
bhCtrPly_mode0                 = 0x8c142360;
bhScenarioJmpT                 = 0x8c142418;
bhCPM0_event_tbl               = 0x8c142858;
Subpl_tbl                      = 0x8c142880;
subpl_init_tbl                 = 0x8c14289c;
subpl_mv_tbl                   = 0x8c142a7c;
subpl_mv00_tbl                 = 0x8c142a80;
subpl_mv01_tbl                 = 0x8c142abc;
bhJumpEnemy                    = 0x8c142af8;
bhEne01_Mode0                  = 0x8c14684c;
bhEne01_DamageTypeW            = 0x8c146978;
bhEne01_DamageMode2W           = 0x8c1469b8;
bhEne01_DamageTypeB            = 0x8c146f2c;
Mode_func                      = 0x8c155414;
Move_func                      = 0x8c15542c;
bhEne71_Mode0                  = 0x8c15cc54;
bhJumpEffect                   = 0x8c15cc6c;
bhJumpEffect0                  = 0x8c15cec4;
bhJumpEffect2                  = 0x8c15d054;
bhJumpEffect3                  = 0x8c15d11c;
bhJumpEffect4                  = 0x8c15d1e4;
kcol$65                        = 0x8c15d2ac;
uvinfo_koisi$85                = 0x8c15d34c;
uvinfo_mokuhen$86              = 0x8c15d3fc;
uvinfo_geki$128                = 0x8c15d4ac;
Eff236UvInfo1$848              = 0x8c1678c0;
Eff236UvInfo2$849              = 0x8c1678e0;
Eff236UvInfo3$850              = 0x8c167910;
pEff236UvInfoTop$851           = 0x8c167960;
lgttab                         = 0x8c167e9c;
bhJumpObject                   = 0x8c1680e0;
bhJumpObject2                  = 0x8c168274;
DiscOpenTrayFlag               = 0x8C1682B0;
PatId                          = 0x8c1683d4;
SoundAfsPatDef                 = 0x8c1683e4;
AdxDef                         = 0x8c168464;
AdvTexList                     = 0x8c16f884;
TypewriterMode                 = 0x8c170010;
EorFunc                        = 0x8c17b154;
syRtcInit                      = 0x8C178088;
_BSG_END                       = 0x8C1F5EC8;
sjmem_init_cnt                 = 0x8c1fecdc;
sjrbf_init_cnt                 = 0x8c1fed14;
tbuf                           = 0x8c211a40;
view                           = 0x8c215e40;
hwsp                           = 0x8c215eb8;
sysp                           = 0x8c215edc;
romp                           = 0x8c240bcc;
cam                            = 0x8C240FB8;
cmat                           = 0x8c24103c;
ply                            = 0x8C241464;
freemem                        = 0x8c308ddc;
keepmem                        = 0x8C308DE4;
njpmemp                        = 0x8c308de8;
vwbmemp                        = 0x8c308dec;
vebmemp                        = 0x8c308df0;
gMapleRecvBuf                  = 0x8c308df4;
gMapleSendBuf                  = 0x8c314e14;
bhScePtr                       = 0x8c323ef4;
StatusUpdateCounter            = 0x8C325A0C;
owk_scn_noG                    = 0x8c3258d8;
OpenDriveTrayFlag              = 0x8c326244;
BootDiscSystemId               = 0x8c326248;
pSpqList                       = 0x8c32628c;
pSoundAfs                      = 0x8c326290;
SoftResetFlag                  = 0x8c327b14;
AdvWork                        = 0x8c328b90;
AdvTexName                     = 0x8c328c68;
AdvTexInfo                     = 0x8c328d28;
AdvTexPalBank                  = 0x8c328fe8;
Qtex                           = 0x8c328ff8;
crmat                          = 0x8c329e40;
lcmat                          = 0x8c329f00;
mbuf                           = 0x8c32a200;
palbuf                         = 0x8c32c200;
adxf_ptinfo                    = 0x8c36ab80;
adxf_cmd_hstry                 = 0x8c36af84;
adxf_cmd_ncall                 = 0x8c36bf84;
sjmem_obj                      = 0x8c36d450;
sjrbf_obj                      = 0x8c36d8d0;
